[meta]
header = RJTT ACA 3.3.0
	See RJTT_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
automatic = true
center = N035.38, E140.35
magneticvar = -8
beacons =
#VORS
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	GULBO 2, Gulbo Two
	7000
	@GULBO2

route = 
	BORLO 2, Borlo Two
	7000
	@BORLO2

route = 
	OLVAN 2, Olvan Two
	7000
	@OLVAN2
	@!Y823

route = *3
	OLVAN 2 SAMUS TRANS, Olvan Two Samus Transition
	7000
	@OLVAN2
	@!SAMUS


[departure]
runway = RJAARWYB

route = @TETRA8
	!BOXER
	!A4R21
	!A4R22
	!A4R23
	!PEGAS
	!ASTON
	!TETRA

route = @REDEK2
	!BOXER
	!A4R21
	!A4R22
	!A4R23
	!PEGAS
	!GULID
	!PORCO
	!REDEK

route = @PIGOK2
	!BOXER
	!A4R21
	!A4R22
	!A4R23
	!PEGAS
	!GULID
	!ROSSO
	!PIGOK

route = @GULBO2
	!BOXER
	!A4R21
	!A4R22
	!A4R23
	!PEGAS
	!LUCCA
	!CUPID
	!GULBO

route = @BORLO2
	!BOXER
	!A4R21
	!A4R22
	!A4R23
	!PEGAS
	!LUCCA
	!CUPID
	!BORLO

route = @OLVAN2
	!BOXER
	!A4R21
	!A4R22
	!A4R23
	!PEGAS
	!LUCCA
	!OLVAN

route = *6
	TETRA 8 ENPAR TRANS, Tetra Eight Enpar Transition
	24000
	@TETRA8
	@!ENPAR
	@!Y16

route = 
	TETRA 8 AGRIS TRANS, Tetra Eight Agris Transition
	24000
	@TETRA8
	@!AGRIS

route = 
	TETRA 8 KIMIN TRANS, Tetra Eight Kimin Transition
	23000
	@TETRA8
	@!KIMIN

route = *5
	REDEK 2, Redek Two
	24000
	@REDEK2
	@!Y60

route = *7
	PIGOK 2, Pigok Two
	24000
	@PIGOK2
	@!Y50

route = 
	GULBO 2, Gulbo Two
	23000
	@GULBO2

route = 
	BORLO 2, Borlo Two
	23000
	@BORLO2

route = 
	OLVAN 2, Olvan Two
	23000
	@OLVAN2
	@!Y823

route = *3
	OLVAN 2 SAMUS TRANS, Olvan Two Samus Transition
	24000
	@OLVAN2
	@!SAMUS

[departure]
runway = RJAARWYA, rev

route = @TETRA8
	!ASPEN
	!A6R11
	!A6R13
	!A6R14
	!TETRA

route = @REDEK2
	!ASPEN
	!A6R12
	!KUJYU
	!REDEK

route = @PIGOK2
	!ASPEN
	!A6R12
	!KUJYU
	!PIGOK

route = @GULBO2
	!ASPEN
	!A6R12
	!OLVAN
	!TAPIR
	!GULBO

route = @BORLO2
	!ASPEN
	!A6R12
	!OLVAN
	!GRAYL
	!BORLO

route = @OLVAN2
	!ASPEN
	!A6R12
	!OLVAN

route = *6
	TETRA 8 ENPAR TRANS, Tetra Eight Enpar Transition
	24000
	@TETRA8
	@!ENPAR
	@!Y16

route = 
	TETRA 8 AGRIS TRANS, Tetra Eight Agris Transition
	24000
	@TETRA8
	@!AGRIS

route = 
	TETRA 8 KIMIN TRANS, Tetra Eight Kimin Transition
	23000
	@TETRA8
	@!KIMIN

route = *5
	REDEK 2, Redek Two
	24000
	@REDEK2
	@!Y60

route = *7
	PIGOK 2, Pigok Two
	24000
	@PIGOK2
	@!Y50

route = 
	GULBO 2, Gulbo Two
	23000
	@GULBO2

route = 
	BORLO 2, Borlo Two
	23000
	@BORLO2

route = 
	OLVAN 2, Olvan Two
	23000
	@OLVAN2
	@!Y823

route = *3
	OLVAN 2 SAMUS TRANS, Olvan Two Samus Transition
	24000
	@OLVAN2
	@!SAMUS


[departure]
runway = RJAARWYB, rev

route = @TETRA8
	!BEAMS
	!A6L21
	!AA631
	!AA632
	!PHLOX
	!TETRA

route = @REDEK2
	!BEAMS
	!A6L21
	!AA631
	!AA632
	!ACURE
	!PAGOT
	!REDEK

route = @PIGOK2
	!BEAMS
	!A6L21
	!AA631
	!AA632
	!ACURE
	!PAGOT
	!PIGOK

route = @GULBO2
	!BEAMS
	!A6L21
	!OLVAN
	!TAPIR
	!GULBO

route = @BORLO2
	!BEAMS
	!A6L21
	!OLVAN
	!GRAYL
	!BORLO

route = @OLVAN2
	!BEAMS
	!A6L21
	!OLVAN

route = *6
	TETRA 8 ENPAR TRANS, Tetra Eight Enpar Transition
	24000
	@TETRA8
	@!ENPAR
	@!Y16

route = 
	TETRA 8 AGRIS TRANS, Tetra Eight Agris Transition
	24000
	@TETRA8
	@!AGRIS

route = 
	TETRA 8 KIMIN TRANS, Tetra Eight Kimin Transition
	23000
	@TETRA8
	@!KIMIN

route = *5
	REDEK 2, Redek Two
	24000
	@REDEK2
	@!Y60

route = *7
	PIGOK 2, Pigok Two
	24000
	@PIGOK2
	@!Y50

route = 
	GULBO 2, Gulbo Two
	23000
	@GULBO2

route = 
	BORLO 2, Borlo Two
	23000
	@BORLO2

route = 
	OLVAN 2, Olvan Two
	23000
	@OLVAN2
	@!Y823

route = *3
	OLVAN 2 SAMUS TRANS, Olvan Two Samus Transition
	24000
	@OLVAN2
	@!SAMUS


#===RJTL approaches

#ILS Y/Z RWY 19
[approach]
runway = RJTLRWY
beacon = BANDO, N35.59.19.71, E140.00.25.22

route = 
	189
#ASEKI +4000
	N36.05.06.75, E140.01.14.20
#GOT R209 @ ISH 186
	N36.03.29, E140.00.24
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98

route = 
	166
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = ASEKI

route = 
	189
#ASEKI +4000
	N36.05.06.75, E140.01.14.20
#GOT R209 @ ISH 186
	N36.03.29, E140.00.24
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = TOHNE

route = 
	164
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


#HAGAR KIDOR ASEKI
[approach]
runway = RJTLRWY
beacon = KIDOR, N36.11.37.64, E140.01.29.24

route = 
	189
#KIDOR +5000
	N36.11.37.64, E140.01.29.24
#ASEKI +4000
	N36.05.06.75, E140.01.14.20
#GOT R209 @ ISH 186
	N36.03.29, E140.00.24
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


#KOGAR LEMUM TOHNE
[approach]
runway = RJTLRWY
beacon = LEMUM

route = 
	99
#LEMUM +4000
	N36.08.06.03, E139.50.52.37
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


#Y71 XAC Y588 OMIYA SYE TOHNE
[approach]
runway = RJTLRWY
beacon = XAC

route = 
	99
#XAC +7000
	N34.42.44.11, E139.24.50.46
#HATSU +5000
	N34.58.35.56, E139.29.53.09
#KOSKA +5000
	N35.15.20.97, E139.35.15.08
#EDARR +5000
	N35.33.25.74, E139.32.29.63
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = HATSU, N34.58.35.56, E139.29.53.09

route = 
	22
#HATSU +5000
	N34.58.35.56, E139.29.53.09
#KOSKA +5000
	N35.15.20.97, E139.35.15.08
#EDARR +5000
	N35.33.25.74, E139.32.29.63
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = KOSKA, N35.15.20.97, E139.35.15.08

route = 
	22
#KOSKA +5000
	N35.15.20.97, E139.35.15.08
#EDARR +5000
	N35.33.25.74, E139.32.29.63
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = EDARR, N35.33.25.74, E139.32.29.63

route = 
	360
#EDARR +5000
	N35.33.25.74, E139.32.29.63
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = OMIYA, N35.55.05.96, E139.35.48.54

route = 
	15
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = SYE

route = 
	72
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


#MERED KAMOG OJT TSUGA SHT TOHNE
[approach]
runway = RJTLRWY
beacon = KAMOG

route = 
	324
#KAMOG +6000
	N34.46.26.75, E140.50.22.38
#OJT +5000
	N35.11.02.89, E140.22.17.14
#TSUGA +3000
	N35.36.13.73, E140.09.59.28
#SHT +3000
	N35.48.07, E140.00.35
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = OJT, N35.11.02.89, E140.22.17.14

route = 
	286
#OJT +5000
	N35.11.02.89, E140.22.17.14
#TSUGA
	N35.36.13.73, E140.09.59.28
#SHT
	N35.48.07, E140.00.35
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = TSUGA, N35.36.13.73, E140.09.59.28

route = 
	346
#TSUGA
	N35.36.13.73, E140.09.59.28
#SHT
	N35.48.07, E140.00.35
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


[approach]
runway = RJTLRWY
beacon = SHT, N35.48.07, E140.00.35

route = 
	335
#SHT
	N35.48.07, E140.00.35
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	10.7, 2000, 200
#	N35.59.19.71, E140.00.25.22
#JOBAN =2000
#	N35.54.16.43, E140.00.34.98


#---RJTL 01 approaches

#ILS Y/Z RWY 19 circle to land 01
[approach]
runway = RJTLRWY, rev
beacon = BANDO, N35.59.19.71, E140.00.25.22

route = 
	189
#ASEKI +4000
	N36.05.06.75, E140.01.14.20
#GOT R209 @ ISH 186
	N36.03.29, E140.00.24
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419

route = 
	166
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = ASEKI

route = 
	189
#ASEKI +4000
	N36.05.06.75, E140.01.14.20
#GOT R209 @ ISH 186
	N36.03.29, E140.00.24
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = TOHNE

route = 
	164
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


#HAGAR KIDOR ASEKI
[approach]
runway = RJTLRWY, rev
beacon = KIDOR, N36.11.37.64, E140.01.29.24

route = 
	189
#KIDOR +5000
	N36.11.37.64, E140.01.29.24
#ASEKI +4000
	N36.05.06.75, E140.01.14.20
#GOT R209 @ ISH 186
	N36.03.29, E140.00.24
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


#KOGAR LEMUM TOHNE
[approach]
runway = RJTLRWY, rev
beacon = LEMUM

route = 
	99
#LEMUM +4000
	N36.08.06.03, E139.50.52.37
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


#Y71 XAC Y588 OMIYA SYE TOHNE
[approach]
runway = RJTLRWY, rev
beacon = XAC

route = 
	99
#XAC +7000
	N34.42.44.11, E139.24.50.46
#HATSU +5000
	N34.58.35.56, E139.29.53.09
#KOSKA +5000
	N35.15.20.97, E139.35.15.08
#EDARR +5000
	N35.33.25.74, E139.32.29.63
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = HATSU, N34.58.35.56, E139.29.53.09

route = 
	22
#HATSU +5000
	N34.58.35.56, E139.29.53.09
#KOSKA +5000
	N35.15.20.97, E139.35.15.08
#EDARR +5000
	N35.33.25.74, E139.32.29.63
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = KOSKA, N35.15.20.97, E139.35.15.08

route = 
	22
#KOSKA +5000
	N35.15.20.97, E139.35.15.08
#EDARR +5000
	N35.33.25.74, E139.32.29.63
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = EDARR, N35.33.25.74, E139.32.29.63

route = 
	360
#EDARR +5000
	N35.33.25.74, E139.32.29.63
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = OMIYA, N35.55.05.96, E139.35.48.54

route = 
	15
#OMIYA +5000
	N35.55.05.96, E139.35.48.54
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = SYE

route = 
	72
#SYE +3000
	N36.00.39.33, E139.50.21.02
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


#MERED KAMOG OJT TSUGA SHT TOHNE
[approach]
runway = RJTLRWY, rev
beacon = KAMOG

route = 
	324
#KAMOG +6000
	N34.46.26.75, E140.50.22.38
#OJT +5000
	N35.11.02.89, E140.22.17.14
#TSUGA +3000
	N35.36.13.73, E140.09.59.28
#SHT +3000
	N35.48.07, E140.00.35
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = OJT, N35.11.02.89, E140.22.17.14

route = 
	286
#OJT +5000
	N35.11.02.89, E140.22.17.14
#TSUGA
	N35.36.13.73, E140.09.59.28
