# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, ns
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	jyh, 10, b738, trans jade, w
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	xax, 10, a333, xanadu, se
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	abl, 10, a320/a321, air busan, n
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	aci, 10, a339, air calin, s
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	afl, 10, a359, aeroflot, n
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	cca, 10, a320/a20n/a321/a21n/a332/a359/b738/b772, air china, nw
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	aar, 10, a320/a321/a21n/a333/a359, asiana, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cbj, 10, a320/a20n/a321/a21n/a332, capital jet, n
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	cpa, 10, a333/a359/a35k/b773/b77w, cathay, s
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
	apj, 10, a320, air peach, nswe
